                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  6 2010) (UNIX)
                              4 ; This file was generated Mon Jul 22 12:27:29 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   1201 74 79              2766 	mov	a,#0x79
   1203 F0                 2767 	movx	@dptr,a
   1204 90s19r3F           2768 	mov	dptr,#(_rmodm + 0x003f)
   1207 74 C4              2769 	mov	a,#0xC4
   1209 F0                 2770 	movx	@dptr,a
   120A 90s19r40           2771 	mov	dptr,#(_rmodm + 0x0040)
   120D 74 D5              2772 	mov	a,#0xD5
   120F F0                 2773 	movx	@dptr,a
   1210 90s19r41           2774 	mov	dptr,#(_rmodm + 0x0041)
   1213 74 7B              2775 	mov	a,#0x7B
   1215 F0                 2776 	movx	@dptr,a
   1216 90s19r42           2777 	mov	dptr,#(_rmodm + 0x0042)
   1219 74 06              2778 	mov	a,#0x06
   121B F0                 2779 	movx	@dptr,a
   121C 90s19r43           2780 	mov	dptr,#(_rmodm + 0x0043)
   121F 74 45              2781 	mov	a,#0x45
   1221 F0                 2782 	movx	@dptr,a
   1222 90s19r44           2783 	mov	dptr,#(_rmodm + 0x0044)
   1225 74 B5              2784 	mov	a,#0xB5
   1227 F0                 2785 	movx	@dptr,a
   1228 90s19r45           2786 	mov	dptr,#(_rmodm + 0x0045)
   122B 74 22              2787 	mov	a,#0x22
   122D F0                 2788 	movx	@dptr,a
   122E 90s19r46           2789 	mov	dptr,#(_rmodm + 0x0046)
   1231 74 C2              2790 	mov	a,#0xC2
   1233 F0                 2791 	movx	@dptr,a
   1234 90s19r47           2792 	mov	dptr,#(_rmodm + 0x0047)
   1237 74 28              2793 	mov	a,#0x28
   1239 F0                 2794 	movx	@dptr,a
   123A 90s19r48           2795 	mov	dptr,#(_rmodm + 0x0048)
   123D 74 F8              2796 	mov	a,#0xF8
   123F F0                 2797 	movx	@dptr,a
   1240 90s19r49           2798 	mov	dptr,#(_rmodm + 0x0049)
   1243 74 7A              2799 	mov	a,#0x7A
   1245 F0                 2800 	movx	@dptr,a
   1246 90s19r4A           2801 	mov	dptr,#(_rmodm + 0x004a)
   1249 74 39              2802 	mov	a,#0x39
   124B F0                 2803 	movx	@dptr,a
   124C 90s19r4B           2804 	mov	dptr,#(_rmodm + 0x004b)
   124F 74 98              2805 	mov	a,#0x98
   1251 F0                 2806 	movx	@dptr,a
   1252 90s19r4C           2807 	mov	dptr,#(_rmodm + 0x004c)
   1255 74 E7              2808 	mov	a,#0xE7
   1257 F0                 2809 	movx	@dptr,a
   1258 90s19r4D           2810 	mov	dptr,#(_rmodm + 0x004d)
   125B 74 A4              2811 	mov	a,#0xA4
   125D F0                 2812 	movx	@dptr,a
   125E 90s19r4E           2813 	mov	dptr,#(_rmodm + 0x004e)
   1261 74 54              2814 	mov	a,#0x54
   1263 F0                 2815 	movx	@dptr,a
   1264 90s19r4F           2816 	mov	dptr,#(_rmodm + 0x004f)
   1267 74 45              2817 	mov	a,#0x45
   1269 F0                 2818 	movx	@dptr,a
   126A 90s19r50           2819 	mov	dptr,#(_rmodm + 0x0050)
   126D 74 A2              2820 	mov	a,#0xA2
   126F F0                 2821 	movx	@dptr,a
   1270 90s19r51           2822 	mov	dptr,#(_rmodm + 0x0051)
   1273 74 0D              2823 	mov	a,#0x0D
   1275 F0                 2824 	movx	@dptr,a
   1276 90s19r52           2825 	mov	dptr,#(_rmodm + 0x0052)
   1279 74 CA              2826 	mov	a,#0xCA
   127B F0                 2827 	movx	@dptr,a
   127C 90s19r53           2828 	mov	dptr,#(_rmodm + 0x0053)
   127F 74 B1              2829 	mov	a,#0xB1
   1281 F0                 2830 	movx	@dptr,a
   1282 90s19r54           2831 	mov	dptr,#(_rmodm + 0x0054)
   1285 74 3B              2832 	mov	a,#0x3B
   1287 F0                 2833 	movx	@dptr,a
   1288 90s19r55           2834 	mov	dptr,#(_rmodm + 0x0055)
   128B 74 9E              2835 	mov	a,#0x9E
   128D F0                 2836 	movx	@dptr,a
   128E 90s19r56           2837 	mov	dptr,#(_rmodm + 0x0056)
   1291 74 59              2838 	mov	a,#0x59
   1293 F0                 2839 	movx	@dptr,a
   1294 90s19r57           2840 	mov	dptr,#(_rmodm + 0x0057)
   1297 74 F9              2841 	mov	a,#0xF9
   1299 F0                 2842 	movx	@dptr,a
   129A 90s19r58           2843 	mov	dptr,#(_rmodm + 0x0058)
   129D 74 FB              2844 	mov	a,#0xFB
   129F F0                 2845 	movx	@dptr,a
   12A0 90s19r59           2846 	mov	dptr,#(_rmodm + 0x0059)
   12A3 74 AA              2847 	mov	a,#0xAA
   12A5 F0                 2848 	movx	@dptr,a
   12A6 90s19r5A           2849 	mov	dptr,#(_rmodm + 0x005a)
   12A9 74 30              2850 	mov	a,#0x30
   12AB F0                 2851 	movx	@dptr,a
   12AC 90s19r5B           2852 	mov	dptr,#(_rmodm + 0x005b)
   12AF 74 97              2853 	mov	a,#0x97
   12B1 F0                 2854 	movx	@dptr,a
   12B2 90s19r5C           2855 	mov	dptr,#(_rmodm + 0x005c)
   12B5 74 6D              2856 	mov	a,#0x6D
   12B7 F0                 2857 	movx	@dptr,a
   12B8 90s19r5D           2858 	mov	dptr,#(_rmodm + 0x005d)
   12BB 74 9B              2859 	mov	a,#0x9B
   12BD F0                 2860 	movx	@dptr,a
   12BE 90s19r5E           2861 	mov	dptr,#(_rmodm + 0x005e)
   12C1 74 24              2862 	mov	a,#0x24
   12C3 F0                 2863 	movx	@dptr,a
   12C4 90s19r5F           2864 	mov	dptr,#(_rmodm + 0x005f)
   12C7 74 6F              2865 	mov	a,#0x6F
   12C9 F0                 2866 	movx	@dptr,a
   12CA 90s19r60           2867 	mov	dptr,#(_rmodm + 0x0060)
   12CD 74 74              2868 	mov	a,#0x74
   12CF F0                 2869 	movx	@dptr,a
   12D0 90s19r61           2870 	mov	dptr,#(_rmodm + 0x0061)
   12D3 74 30              2871 	mov	a,#0x30
   12D5 F0                 2872 	movx	@dptr,a
   12D6 90s19r62           2873 	mov	dptr,#(_rmodm + 0x0062)
   12D9 74 A7              2874 	mov	a,#0xA7
   12DB F0                 2875 	movx	@dptr,a
   12DC 90s19r63           2876 	mov	dptr,#(_rmodm + 0x0063)
   12DF 74 AF              2877 	mov	a,#0xAF
   12E1 F0                 2878 	movx	@dptr,a
   12E2 90s19r64           2879 	mov	dptr,#(_rmodm + 0x0064)
   12E5 74 FF              2880 	mov	a,#0xFF
   12E7 F0                 2881 	movx	@dptr,a
   12E8 90s19r65           2882 	mov	dptr,#(_rmodm + 0x0065)
   12EB 74 84              2883 	mov	a,#0x84
   12ED F0                 2884 	movx	@dptr,a
   12EE 90s19r66           2885 	mov	dptr,#(_rmodm + 0x0066)
   12F1 74 2C              2886 	mov	a,#0x2C
   12F3 F0                 2887 	movx	@dptr,a
   12F4 90s19r67           2888 	mov	dptr,#(_rmodm + 0x0067)
   12F7 74 49              2889 	mov	a,#0x49
   12F9 F0                 2890 	movx	@dptr,a
   12FA 90s19r68           2891 	mov	dptr,#(_rmodm + 0x0068)
   12FD 74 1B              2892 	mov	a,#0x1B
   12FF F0                 2893 	movx	@dptr,a
   1300 90s19r69           2894 	mov	dptr,#(_rmodm + 0x0069)
   1303 74 30              2895 	mov	a,#0x30
   1305 F0                 2896 	movx	@dptr,a
   1306 90s19r6A           2897 	mov	dptr,#(_rmodm + 0x006a)
   1309 74 9F              2898 	mov	a,#0x9F
   130B F0                 2899 	movx	@dptr,a
   130C 90s19r6B           2900 	mov	dptr,#(_rmodm + 0x006b)
   130F 74 B5              2901 	mov	a,#0xB5
   1311 F0                 2902 	movx	@dptr,a
   1312 90s19r6C           2903 	mov	dptr,#(_rmodm + 0x006c)
   1315 74 96              2904 	mov	a,#0x96
   1317 F0                 2905 	movx	@dptr,a
   1318 90s19r6D           2906 	mov	dptr,#(_rmodm + 0x006d)
   131B 74 3D              2907 	mov	a,#0x3D
   131D F0                 2908 	movx	@dptr,a
   131E 90s19r6E           2909 	mov	dptr,#(_rmodm + 0x006e)
   1321 74 8F              2910 	mov	a,#0x8F
   1323 F0                 2911 	movx	@dptr,a
   1324 90s19r6F           2912 	mov	dptr,#(_rmodm + 0x006f)
   1327 74 C2              2913 	mov	a,#0xC2
   1329 F0                 2914 	movx	@dptr,a
   132A 90s19r70           2915 	mov	dptr,#(_rmodm + 0x0070)
   132D 74 F0              2916 	mov	a,#0xF0
   132F F0                 2917 	movx	@dptr,a
   1330 90s19r71           2918 	mov	dptr,#(_rmodm + 0x0071)
   1333 74 3B              2919 	mov	a,#0x3B
   1335 F0                 2920 	movx	@dptr,a
   1336 90s19r72           2921 	mov	dptr,#(_rmodm + 0x0072)
   1339 74 FC              2922 	mov	a,#0xFC
   133B F0                 2923 	movx	@dptr,a
   133C 90s19r73           2924 	mov	dptr,#(_rmodm + 0x0073)
   133F 74 D4              2925 	mov	a,#0xD4
   1341 F0                 2926 	movx	@dptr,a
   1342 90s19r74           2927 	mov	dptr,#(_rmodm + 0x0074)
   1345 74 B2              2928 	mov	a,#0xB2
   1347 F0                 2929 	movx	@dptr,a
   1348 90s19r75           2930 	mov	dptr,#(_rmodm + 0x0075)
   134B 74 78              2931 	mov	a,#0x78
   134D F0                 2932 	movx	@dptr,a
   134E 90s19r76           2933 	mov	dptr,#(_rmodm + 0x0076)
   1351 74 05              2934 	mov	a,#0x05
   1353 F0                 2935 	movx	@dptr,a
   1354 90s19r77           2936 	mov	dptr,#(_rmodm + 0x0077)
   1357 74 D3              2937 	mov	a,#0xD3
   1359 F0                 2938 	movx	@dptr,a
   135A 90s19r78           2939 	mov	dptr,#(_rmodm + 0x0078)
   135D 74 CB              2940 	mov	a,#0xCB
   135F F0                 2941 	movx	@dptr,a
   1360 90s19r79           2942 	mov	dptr,#(_rmodm + 0x0079)
   1363 74 80              2943 	mov	a,#0x80
   1365 F0                 2944 	movx	@dptr,a
   1366 90s19r7A           2945 	mov	dptr,#(_rmodm + 0x007a)
   1369 74 88              2946 	mov	a,#0x88
   136B F0                 2947 	movx	@dptr,a
   136C 90s19r7B           2948 	mov	dptr,#(_rmodm + 0x007b)
   136F 74 85              2949 	mov	a,#0x85
   1371 F0                 2950 	movx	@dptr,a
   1372 90s19r7C           2951 	mov	dptr,#(_rmodm + 0x007c)
   1375 74 95              2952 	mov	a,#0x95
   1377 F0                 2953 	movx	@dptr,a
   1378 90s19r7D           2954 	mov	dptr,#(_rmodm + 0x007d)
   137B 74 7A              2955 	mov	a,#0x7A
   137D F0                 2956 	movx	@dptr,a
   137E 90s19r7E           2957 	mov	dptr,#(_rmodm + 0x007e)
   1381 74 B7              2958 	mov	a,#0xB7
   1383 F0                 2959 	movx	@dptr,a
   1384 90s19r7F           2960 	mov	dptr,#(_rmodm + 0x007f)
   1387 74 64              2961 	mov	a,#0x64
   1389 F0                 2962 	movx	@dptr,a
                           2963 ;	main.c:37: volatile __xdata __at (0x1A00) unsigned char r2modm[SIZE] = {0xE4, 0xC4, 0x31, 0x31, 0x08, 0x64, 0x1B, 0xC5, 0x40, 0x21, 0xD5, 0x3F, 0x82, 0x98, 0xB5, 0x8B, 0x0C, 0xDA, 0xDE, 0x0A, 0x73, 0xD6, 0x75, 0x80, 0x81, 0x7B, 0xAF, 0x90, 0x51, 0xA2, 0x22, 0xDF, 0x60, 0xAD, 0x1A, 0x5A, 0x69, 0x4E, 0x87, 0xF5, 0x82, 0x19, 0xC7, 0xDD, 0xAF, 0xEB, 0x7A, 0x3E, 0xF3, 0xDA, 0xB1, 0xE1, 0xED, 0xD2, 0x2E, 0x26, 0x7D, 0xD5, 0xB7, 0xC3, 0x13, 0x09, 0xD5, 0x11, 0xDE, 0x9E, 0x12, 0x6A, 0x51, 0xF5, 0x83, 0x1B, 0xDE, 0xAB, 0x6D, 0xD7, 0xAD, 0x32, 0x07, 0x6C, 0x95, 0x2A, 0x56, 0xFF, 0xD7, 0xE7, 0x00, 0x85, 0xBE, 0xB4, 0x3E, 0xEF, 0x73, 0x88, 0x75, 0xD9, 0x5C, 0x6A, 0xB1, 0x58, 0x4A, 0xBC, 0x80, 0x53, 0x63, 0x48, 0xFD, 0xA0, 0xFC, 0xAD, 0xD9, 0x34, 0xFB, 0xD3, 0xA9, 0xE8, 0x18, 0x32, 0x33, 0x78, 0xB0, 0x08, 0xE4, 0x7B, 0x59, 0xF2, 0x45, 0x8A};
   138A 90s1Ar00           2964 	mov	dptr,#_r2modm
   138D 74 E4              2965 	mov	a,#0xE4
   138F F0                 2966 	movx	@dptr,a
   1390 90s1Ar01           2967 	mov	dptr,#(_r2modm + 0x0001)
   1393 74 C4              2968 	mov	a,#0xC4
   1395 F0                 2969 	movx	@dptr,a
   1396 90s1Ar02           2970 	mov	dptr,#(_r2modm + 0x0002)
   1399 74 31              2971 	mov	a,#0x31
   139B F0                 2972 	movx	@dptr,a
   139C 90s1Ar03           2973 	mov	dptr,#(_r2modm + 0x0003)
   139F 74 31              2974 	mov	a,#0x31
   13A1 F0                 2975 	movx	@dptr,a
   13A2 90s1Ar04           2976 	mov	dptr,#(_r2modm + 0x0004)
   13A5 74 08              2977 	mov	a,#0x08
   13A7 F0                 2978 	movx	@dptr,a
   13A8 90s1Ar05           2979 	mov	dptr,#(_r2modm + 0x0005)
   13AB 74 64              2980 	mov	a,#0x64
   13AD F0                 2981 	movx	@dptr,a
   13AE 90s1Ar06           2982 	mov	dptr,#(_r2modm + 0x0006)
   13B1 74 1B              2983 	mov	a,#0x1B
   13B3 F0                 2984 	movx	@dptr,a
   13B4 90s1Ar07           2985 	mov	dptr,#(_r2modm + 0x0007)
   13B7 74 C5              2986 	mov	a,#0xC5
   13B9 F0                 2987 	movx	@dptr,a
   13BA 90s1Ar08           2988 	mov	dptr,#(_r2modm + 0x0008)
   13BD 74 40              2989 	mov	a,#0x40
   13BF F0                 2990 	movx	@dptr,a
   13C0 90s1Ar09           2991 	mov	dptr,#(_r2modm + 0x0009)
   13C3 74 21              2992 	mov	a,#0x21
   13C5 F0                 2993 	movx	@dptr,a
   13C6 90s1Ar0A           2994 	mov	dptr,#(_r2modm + 0x000a)
   13C9 74 D5              2995 	mov	a,#0xD5
   13CB F0                 2996 	movx	@dptr,a
   13CC 90s1Ar0B           2997 	mov	dptr,#(_r2modm + 0x000b)
   13CF 74 3F              2998 	mov	a,#0x3F
   13D1 F0                 2999 	movx	@dptr,a
   13D2 90s1Ar0C           3000 	mov	dptr,#(_r2modm + 0x000c)
   13D5 74 82              3001 	mov	a,#0x82
   13D7 F0                 3002 	movx	@dptr,a
   13D8 90s1Ar0D           3003 	mov	dptr,#(_r2modm + 0x000d)
   13DB 74 98              3004 	mov	a,#0x98
   13DD F0                 3005 	movx	@dptr,a
   13DE 90s1Ar0E           3006 	mov	dptr,#(_r2modm + 0x000e)
   13E1 74 B5              3007 	mov	a,#0xB5
   13E3 F0                 3008 	movx	@dptr,a
   13E4 90s1Ar0F           3009 	mov	dptr,#(_r2modm + 0x000f)
   13E7 74 8B              3010 	mov	a,#0x8B
   13E9 F0                 3011 	movx	@dptr,a
   13EA 90s1Ar10           3012 	mov	dptr,#(_r2modm + 0x0010)
   13ED 74 0C              3013 	mov	a,#0x0C
   13EF F0                 3014 	movx	@dptr,a
   13F0 90s1Ar11           3015 	mov	dptr,#(_r2modm + 0x0011)
   13F3 74 DA              3016 	mov	a,#0xDA
   13F5 F0                 3017 	movx	@dptr,a
   13F6 90s1Ar12           3018 	mov	dptr,#(_r2modm + 0x0012)
   13F9 74 DE              3019 	mov	a,#0xDE
   13FB F0                 3020 	movx	@dptr,a
   13FC 90s1Ar13           3021 	mov	dptr,#(_r2modm + 0x0013)
   13FF 74 0A              3022 	mov	a,#0x0A
   1401 F0                 3023 	movx	@dptr,a
   1402 90s1Ar14           3024 	mov	dptr,#(_r2modm + 0x0014)
   1405 74 73              3025 	mov	a,#0x73
   1407 F0                 3026 	movx	@dptr,a
   1408 90s1Ar15           3027 	mov	dptr,#(_r2modm + 0x0015)
   140B 74 D6              3028 	mov	a,#0xD6
   140D F0                 3029 	movx	@dptr,a
   140E 90s1Ar16           3030 	mov	dptr,#(_r2modm + 0x0016)
   1411 74 75              3031 	mov	a,#0x75
   1413 F0                 3032 	movx	@dptr,a
   1414 90s1Ar17           3033 	mov	dptr,#(_r2modm + 0x0017)
   1417 74 80              3034 	mov	a,#0x80
   1419 F0                 3035 	movx	@dptr,a
   141A 90s1Ar18           3036 	mov	dptr,#(_r2modm + 0x0018)
   141D 74 81              3037 	mov	a,#0x81
   141F F0                 3038 	movx	@dptr,a
   1420 90s1Ar19           3039 	mov	dptr,#(_r2modm + 0x0019)
   1423 74 7B              3040 	mov	a,#0x7B
   1425 F0                 3041 	movx	@dptr,a
   1426 90s1Ar1A           3042 	mov	dptr,#(_r2modm + 0x001a)
   1429 74 AF              3043 	mov	a,#0xAF
   142B F0                 3044 	movx	@dptr,a
   142C 90s1Ar1B           3045 	mov	dptr,#(_r2modm + 0x001b)
   142F 74 90              3046 	mov	a,#0x90
   1431 F0                 3047 	movx	@dptr,a
   1432 90s1Ar1C           3048 	mov	dptr,#(_r2modm + 0x001c)
   1435 74 51              3049 	mov	a,#0x51
   1437 F0                 3050 	movx	@dptr,a
   1438 90s1Ar1D           3051 	mov	dptr,#(_r2modm + 0x001d)
   143B 74 A2              3052 	mov	a,#0xA2
   143D F0                 3053 	movx	@dptr,a
   143E 90s1Ar1E           3054 	mov	dptr,#(_r2modm + 0x001e)
   1441 74 22              3055 	mov	a,#0x22
   1443 F0                 3056 	movx	@dptr,a
   1444 90s1Ar1F           3057 	mov	dptr,#(_r2modm + 0x001f)
   1447 74 DF              3058 	mov	a,#0xDF
   1449 F0                 3059 	movx	@dptr,a
   144A 90s1Ar20           3060 	mov	dptr,#(_r2modm + 0x0020)
   144D 74 60              3061 	mov	a,#0x60
   144F F0                 3062 	movx	@dptr,a
   1450 90s1Ar21           3063 	mov	dptr,#(_r2modm + 0x0021)
   1453 74 AD              3064 	mov	a,#0xAD
   1455 F0                 3065 	movx	@dptr,a
   1456 90s1Ar22           3066 	mov	dptr,#(_r2modm + 0x0022)
   1459 74 1A              3067 	mov	a,#0x1A
   145B F0                 3068 	movx	@dptr,a
   145C 90s1Ar23           3069 	mov	dptr,#(_r2modm + 0x0023)
   145F 74 5A              3070 	mov	a,#0x5A
   1461 F0                 3071 	movx	@dptr,a
   1462 90s1Ar24           3072 	mov	dptr,#(_r2modm + 0x0024)
   1465 74 69              3073 	mov	a,#0x69
   1467 F0                 3074 	movx	@dptr,a
   1468 90s1Ar25           3075 	mov	dptr,#(_r2modm + 0x0025)
   146B 74 4E              3076 	mov	a,#0x4E
   146D F0                 3077 	movx	@dptr,a
   146E 90s1Ar26           3078 	mov	dptr,#(_r2modm + 0x0026)
   1471 74 87              3079 	mov	a,#0x87
   1473 F0                 3080 	movx	@dptr,a
   1474 90s1Ar27           3081 	mov	dptr,#(_r2modm + 0x0027)
   1477 74 F5              3082 	mov	a,#0xF5
   1479 F0                 3083 	movx	@dptr,a
   147A 90s1Ar28           3084 	mov	dptr,#(_r2modm + 0x0028)
   147D 74 82              3085 	mov	a,#0x82
   147F F0                 3086 	movx	@dptr,a
   1480 90s1Ar29           3087 	mov	dptr,#(_r2modm + 0x0029)
   1483 74 19              3088 	mov	a,#0x19
   1485 F0                 3089 	movx	@dptr,a
   1486 90s1Ar2A           3090 	mov	dptr,#(_r2modm + 0x002a)
   1489 74 C7              3091 	mov	a,#0xC7
   148B F0                 3092 	movx	@dptr,a
   148C 90s1Ar2B           3093 	mov	dptr,#(_r2modm + 0x002b)
   148F 74 DD              3094 	mov	a,#0xDD
   1491 F0                 3095 	movx	@dptr,a
   1492 90s1Ar2C           3096 	mov	dptr,#(_r2modm + 0x002c)
   1495 74 AF              3097 	mov	a,#0xAF
   1497 F0                 3098 	movx	@dptr,a
   1498 90s1Ar2D           3099 	mov	dptr,#(_r2modm + 0x002d)
   149B 74 EB              3100 	mov	a,#0xEB
   149D F0                 3101 	movx	@dptr,a
   149E 90s1Ar2E           3102 	mov	dptr,#(_r2modm + 0x002e)
   14A1 74 7A              3103 	mov	a,#0x7A
   14A3 F0                 3104 	movx	@dptr,a
   14A4 90s1Ar2F           3105 	mov	dptr,#(_r2modm + 0x002f)
   14A7 74 3E              3106 	mov	a,#0x3E
   14A9 F0                 3107 	movx	@dptr,a
   14AA 90s1Ar30           3108 	mov	dptr,#(_r2modm + 0x0030)
   14AD 74 F3              3109 	mov	a,#0xF3
   14AF F0                 3110 	movx	@dptr,a
   14B0 90s1Ar31           3111 	mov	dptr,#(_r2modm + 0x0031)
   14B3 74 DA              3112 	mov	a,#0xDA
   14B5 F0                 3113 	movx	@dptr,a
   14B6 90s1Ar32           3114 	mov	dptr,#(_r2modm + 0x0032)
   14B9 74 B1              3115 	mov	a,#0xB1
   14BB F0                 3116 	movx	@dptr,a
   14BC 90s1Ar33           3117 	mov	dptr,#(_r2modm + 0x0033)
   14BF 74 E1              3118 	mov	a,#0xE1
   14C1 F0                 3119 	movx	@dptr,a
   14C2 90s1Ar34           3120 	mov	dptr,#(_r2modm + 0x0034)
   14C5 74 ED              3121 	mov	a,#0xED
   14C7 F0                 3122 	movx	@dptr,a
   14C8 90s1Ar35           3123 	mov	dptr,#(_r2modm + 0x0035)
   14CB 74 D2              3124 	mov	a,#0xD2
   14CD F0                 3125 	movx	@dptr,a
   14CE 90s1Ar36           3126 	mov	dptr,#(_r2modm + 0x0036)
   14D1 74 2E              3127 	mov	a,#0x2E
   14D3 F0                 3128 	movx	@dptr,a
   14D4 90s1Ar37           3129 	mov	dptr,#(_r2modm + 0x0037)
   14D7 74 26              3130 	mov	a,#0x26
   14D9 F0                 3131 	movx	@dptr,a
   14DA 90s1Ar38           3132 	mov	dptr,#(_r2modm + 0x0038)
   14DD 74 7D              3133 	mov	a,#0x7D
   14DF F0                 3134 	movx	@dptr,a
   14E0 90s1Ar39           3135 	mov	dptr,#(_r2modm + 0x0039)
   14E3 74 D5              3136 	mov	a,#0xD5
   14E5 F0                 3137 	movx	@dptr,a
   14E6 90s1Ar3A           3138 	mov	dptr,#(_r2modm + 0x003a)
   14E9 74 B7              3139 	mov	a,#0xB7
   14EB F0                 3140 	movx	@dptr,a
   14EC 90s1Ar3B           3141 	mov	dptr,#(_r2modm + 0x003b)
   14EF 74 C3              3142 	mov	a,#0xC3
   14F1 F0                 3143 	movx	@dptr,a
   14F2 90s1Ar3C           3144 	mov	dptr,#(_r2modm + 0x003c)
   14F5 74 13              3145 	mov	a,#0x13
   14F7 F0                 3146 	movx	@dptr,a
   14F8 90s1Ar3D           3147 	mov	dptr,#(_r2modm + 0x003d)
   14FB 74 09              3148 	mov	a,#0x09
   14FD F0                 3149 	movx	@dptr,a
